#,x,y
1,45.49430189,26.06039213
2,45.574214,27.00951511
3,45.46588171,27.77267142
4,45.50531979,28.04277133
5,45.28277077,28.63212606
6,44.79944306,29.14794647
7,44.39778249,30.1516558
8,44.54449773,30.65259837
9,44.1524422,31.57875128
10,43.63250562,32.22385257
11,43.71922842,32.80434339
12,42.98382606,33.71841957
13,42.84447425,33.85745939
14,42.22366854,34.16750617
15,41.92174535,35.03381611
16,41.56594508,35.38578479
17,41.38744336,36.53106874
18,41.36911063,37.00911638
19,40.73286452,37.36962073
20,39.62065366,37.63944035
21,40.00166329,37.75234743
22,39.42928479,38.58861265
23,38.89843667,39.32010726
24,38.38447443,39.01008914
25,37.65260995,40.17663783
26,36.96773901,40.63615104
27,36.61041683,40.49934143
28,36.27940189,40.57085353
29,35.56965746,40.86206293
30,34.72511996,41.82154187
31,33.87408776,41.33565377
32,33.47466431,41.80435521
33,32.66975024,42.09957482
34,32.65685156,42.85083521
35,31.83174716,43.17433572
36,30.9583833,42.52191666
37,30.81494457,43.29099492
38,29.41981679,43.12035692
39,29.71884314,43.10943383
40,28.93922356,43.22852702
41,28.3685512,43.56666343
42,26.88395345,42.90573868
43,26.68392646,43.72184147
44,26.40183907,43.09855328
45,25.78331876,43.17191614
46,25.06736746,43.37005512
47,23.96717266,43.49749447
48,23.82141564,43.51756069
49,23.13457038,42.48329707
50,22.51460318,42.78098094
51,21.60164539,42.90778803
52,20.99356979,42.50153032
53,20.83730249,42.356053
54,20.31443309,42.04384323
55,19.69606637,41.86963413
56,19.17277609,41.86402561
57,18.9794713,41.2373668
58,18.31871014,40.76907327
59,17.90493525,40.91055099
60,16.4975074,40.26469406
61,16.56991472,40.01356015
62,16.16162096,39.79674428
63,15.50462472,39.25018657
64,15.22027318,39.06450229
65,14.45301274,38.6520051
66,14.64190029,37.71553851
67,14.13952714,37.081382
68,13.15744421,36.87986246
69,13.04245952,36.35916428
70,12.9042601,36.10144642
71,12.10608369,35.49378458
72,12.22467369,35.46454041
73,12.3424184,34.95869997
74,11.32368875,34.20378603
75,11.00623865,33.95440393
76,11.02759291,32.7663361
77,10.81687193,32.73618617
78,10.40121739,32.35641386
79,10.27576257,31.33081294
80,10.86842867,31.35210331
81,10.20081417,30.59589483
82,10.23344945,29.76253959
83,10.51777096,29.83083664
84,10.3470588,29.00560654
85,9.673934524,28.24357406
86,10.17558221,27.69553333
87,9.85935997,26.97404653
88,9.545169532,26.9322618
89,10.04789521,25.99664931
90,9.681887851,25.8095741
91,9.748391866,24.73489785
92,10.13859341,24.19432026
93,9.722515103,23.66745033
94,10.36863208,23.58960992
95,10.61748607,22.35216928
96,10.89957772,22.40427322
97,10.45454709,21.46241862
98,11.38325284,21.54226263
99,10.66015021,20.59763193
100,11.03186011,20.15734714
101,11.74071131,20.12876892
102,11.73736114,19.2106984
103,12.47040537,19.24041021
104,12.51157209,18.92646575
105,12.82888941,18.09701024
106,13.06649263,18.14086336
107,12.97795001,17.05151306
108,13.9941412,17.08412795
109,13.56685036,16.43632078
110,14.68041267,15.910185
111,15.11259271,15.49070808
112,15.44836211,15.50064526
113,15.82874315,14.94436036
114,16.08584804,15.32038509
115,16.15526686,14.37189932
116,16.99538751,14.02049221
117,17.52683999,13.98880819
118,17.92726509,14.18501915
119,17.67874075,13.76615234
120,18.89170042,13.09206347
121,19.05898049,13.46928063
122,19.72839855,12.54315856
123,19.39204728,12.77523515
124,20.74708782,13.03234588
125,20.78025704,12.64159601
126,21.57317839,12.3128043
127,21.84931717,12.01259233
128,21.7080857,12.32650834
129,22.71347759,12.35332305
130,23.36306414,12.47838093
131,23.30428258,11.94735599
132,23.92422586,12.11318123
133,24.46640917,12.26195657
134,24.74601644,11.6880426
135,25.65295601,12.51025017
136,26.16869812,12.58594678
137,26.73789533,12.79538881
138,27.05973016,12.5679403
139,26.98402129,12.33427236
140,27.38557929,12.62813439
141,28.42071568,12.66211208
142,28.74422491,12.61632306
143,28.84428252,12.67620705
144,29.20757463,13.01338881
145,29.64790745,13.15895487
146,30.55772876,13.49113704
147,30.78821774,13.42259951
148,31.24556683,14.50719414
